5,10,15,20,Half,25,30,35,40,Finish
22:10,22:05,22:17,22:14,04:47,17:23,22:24,22:18,22:46,10:01
25:03,24:54,25:55,25:51,05:43,20:37,31:20,32:14,31:34,13:34
-,-,-,-,-,-,-,-,-,-
22:50,23:39,23:50,24:46,05:34,20:50,30:07,32:53,33:33,14:02
20:27,20:53,20:55,21:03,04:35,16:40,20:56,21:35,22:05,09:38
21:27,21:32,22:06,22:31,04:53,17:55,35:03,34:06,33:43,12:28
-,-,-,-,-,-,-,-,-,-
26:21,26:26,26:25,26:30,05:43,20:37,26:31,26:47,26:51,11:37
26:02,26:41,26:44,26:47,05:45,20:50,26:45,26:48,26:51,11:40
30:16,30:31,31:10,34:37,06:41,24:27,33:22,33:52,35:07,15:54
33:02,32:45,34:19,34:47,07:42,28:01,36:33,40:55,35:15,15:05
23:18,23:20,23:01,23:07,05:01,17:56,23:35,24:09,25:10,11:02
31:21,32:03,32:28,33:00,07:20,27:33,35:11,36:43,35:34,15:46
26:41,27:01,28:58,29:09,06:23,23:50,31:51,38:18,38:01,14:30
-,-,-,-,-,-,-,-,-,-
33:27,35:18,37:15,39:13,-,-,-,-,-,-
28:56,29:37,29:57,30:28,06:38,24:22,31:37,34:40,36:41,14:40
31:01,32:26,33:59,33:27,07:31,26:10,34:20,34:52,35:28,15:50
25:33,25:27,25:29,25:21,05:29,19:47,25:49,25:54,26:49,11:20
26:51,27:08,27:15,27:44,06:07,22:02,28:12,30:45,30:46,12:26
-,-,-,-,-,-,-,-,-,-
28:09,28:14,28:10,28:00,06:00,22:00,27:35,27:48,27:23,11:56
27:32,27:57,27:50,29:30,06:05,22:11,28:38,28:40,28:17,11:50
24:58,26:43,27:39,28:22,05:59,22:06,29:10,29:51,32:06,14:13
35:27,34:53,34:50,36:03,07:58,29:00,38:48,45:05,48:47,17:52
21:28,21:53,22:03,22:06,04:50,17:33,23:06,25:04,26:17,11:00
26:41,27:03,26:57,27:01,05:57,21:50,27:46,29:27,29:47,12:46
39:26,42:04,43:40,50:13,09:54,36:13,49:46,50:14,49:44,22:09
30:05,30:01,30:30,31:22,06:39,24:54,32:37,33:07,32:45,13:00
41:49,45:48,47:36,49:39,10:49,40:55,52:54,54:04,53:29,23:29
-,-,-,-,-,-,-,-,-,-
29:22,29:52,31:01,30:42,06:41,27:02,32:42,37:54,38:07,16:03
26:30,27:11,26:34,26:28,05:44,20:53,26:23,26:36,25:08,10:38
20:18,20:24,20:16,20:21,04:19,15:33,19:57,20:15,20:53,09:15
21:10,21:04,21:15,21:26,04:37,16:38,22:01,22:48,25:26,10:15
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
28:08,28:24,29:14,29:36,06:29,24:31,33:14,37:23,38:14,16:02
33:13,33:18,35:34,36:25,08:31,31:25,40:38,46:15,49:27,21:24
34:30,34:29,38:04,39:49,10:29,34:07,46:52,47:06,45:52,19:22
24:56,25:11,25:28,25:47,05:35,20:31,26:45,27:15,27:44,11:51
31:03,33:25,35:31,36:45,08:04,34:03,43:23,45:48,47:40,18:34
24:48,25:01,25:20,25:28,05:33,20:20,26:11,27:00,26:22,11:05
28:47,30:01,31:40,32:37,07:19,31:23,38:01,40:19,40:14,17:11
38:34,46:12,39:26,54:05,09:38,44:50,49:09,53:06,55:31,24:40
33:40,41:06,38:55,48:10,08:55,36:16,47:52,51:27,52:54,22:11
28:22,29:30,31:03,32:24,07:13,26:15,34:39,36:11,35:56,18:13
33:34,32:32,36:44,41:09,10:40,38:21,50:53,49:18,47:39,17:40
28:24,29:01,28:59,29:47,06:29,23:57,32:00,34:22,34:01,13:45
32:17,32:31,33:33,43:54,07:27,30:57,39:44,37:49,37:18,16:51
29:56,30:07,30:56,31:25,06:38,24:32,31:42,32:35,34:32,14:55
38:20,34:10,35:18,35:19,07:57,28:35,35:57,36:42,36:30,15:10
-,-,-,-,-,-,-,-,-,-
27:02,26:24,26:35,26:53,05:41,20:37,27:27,31:27,35:43,15:23
28:17,28:15,28:20,28:15,06:17,22:30,28:04,28:41,28:56,11:55
26:20,26:33,26:37,25:47,05:29,19:50,25:20,25:26,25:11,11:28
25:46,24:51,26:08,27:30,05:47,21:38,29:04,29:41,29:12,12:18
22:46,23:06,23:20,23:14,05:01,18:11,23:33,24:02,24:46,11:10
34:07,34:59,35:47,43:27,07:58,30:14,38:49,44:32,46:47,17:20
21:22,22:14,23:08,24:00,05:03,19:18,25:17,25:31,26:56,11:02
20:43,20:45,21:01,20:54,04:30,16:05,20:34,20:43,20:50,08:57
29:27,29:53,30:06,29:53,06:28,23:24,30:04,30:34,33:54,14:05
33:39,33:05,34:24,34:19,07:25,27:11,34:24,37:50,37:40,16:35
27:26,27:24,27:47,28:48,06:16,23:21,31:16,33:02,31:34,14:33
33:17,34:15,36:28,43:28,08:21,29:40,41:06,41:49,38:09,16:07
32:54,34:28,40:27,40:12,09:54,35:52,52:17,57:14,50:14,18:02
36:53,37:13,40:07,39:54,09:23,37:17,45:15,45:03,45:50,19:36
30:20,31:35,32:09,32:52,06:52,25:43,34:44,37:14,39:24,16:57
37:38,36:07,36:37,40:01,08:40,32:48,45:06,48:24,47:24,19:29
34:59,34:28,36:08,37:16,08:05,32:37,43:37,47:45,46:54,19:01
31:19,31:34,31:35,31:39,06:51,25:46,34:09,36:17,37:07,15:30
26:25,26:19,26:23,26:34,05:48,20:58,27:04,28:25,28:12,12:13
29:18,30:43,30:57,30:23,06:40,25:46,33:14,36:30,34:35,14:33
23:45,23:30,23:24,23:48,05:07,18:14,23:14,24:06,24:25,10:57
30:04,29:49,30:47,30:36,06:27,23:48,31:32,35:08,28:32,11:13
20:07,20:14,20:20,19:53,04:17,15:35,20:07,20:30,20:45,09:47
27:55,29:03,28:28,30:23,07:26,28:00,36:48,37:26,36:05,14:33
27:53,27:41,27:59,28:46,06:22,24:38,38:50,46:13,47:33,14:35
19:03,19:23,19:16,19:26,04:12,15:15,19:48,20:04,20:52,09:18
-,-,-,-,-,-,-,-,-,-
22:54,22:57,23:23,23:21,05:04,18:15,23:49,24:09,24:33,11:31
20:16,20:32,21:09,21:18,04:35,16:34,25:31,32:58,32:33,13:00
-,-,-,-,-,-,-,-,-,-
22:09,22:27,22:28,22:34,04:54,17:41,22:23,22:38,22:28,09:46
25:52,26:39,26:35,27:06,05:54,21:55,41:28,47:41,47:53,18:26
21:09,21:23,21:26,21:20,04:36,16:34,21:28,21:52,22:42,10:17
28:08,28:31,29:28,28:27,06:17,22:07,29:23,29:54,25:02,11:11
32:25,31:37,46:27,32:06,07:05,25:39,47:53,33:57,35:55,15:54
28:08,29:05,29:11,29:38,07:51,23:28,32:24,34:37,33:54,13:29
26:25,26:33,26:54,27:20,05:58,21:33,28:56,32:22,33:09,14:10
32:51,41:42,39:11,43:11,09:25,50:40,48:40,54:32,01:04:43,29:02
26:59,27:27,28:11,28:06,06:04,22:03,28:21,29:03,33:05,13:28
-,-,-,-,-,-,-,-,-,-
26:02,26:40,26:28,26:34,05:46,20:47,27:14,26:45,26:23,11:46
21:24,21:33,22:09,22:39,05:02,19:21,-,-,-,-
20:34,20:40,20:46,20:44,04:33,-,-,-,-,-
28:47,28:43,29:42,29:36,06:29,23:58,29:52,30:47,30:37,13:44
29:36,29:54,29:54,30:08,06:22,23:31,30:17,31:06,31:54,13:26
26:33,26:49,27:42,26:52,05:48,21:17,27:13,27:48,27:14,11:37
24:56,24:55,25:07,24:48,05:22,19:15,25:11,25:18,26:04,11:59
29:53,30:22,32:03,32:43,07:04,26:41,37:04,40:41,41:15,17:33
36:07,35:06,36:07,38:29,07:48,29:15,38:32,40:44,41:07,18:49
20:27,20:59,21:36,22:07,04:58,17:51,23:21,24:02,24:38,10:48
25:18,24:56,25:15,25:31,05:34,20:12,26:24,29:04,29:06,11:49
25:40,25:16,26:26,26:02,05:41,20:41,28:06,31:00,37:20,12:15
30:35,30:17,29:21,29:19,06:28,24:03,32:11,33:23,33:21,14:19
35:49,34:35,34:23,35:24,07:52,28:47,39:03,39:44,41:52,16:31
34:55,33:29,34:31,35:01,07:44,30:11,41:18,43:08,43:40,19:23
32:17,33:25,32:49,33:24,07:08,26:25,34:24,36:06,39:34,17:02
35:11,43:14,40:25,50:37,08:34,44:58,46:54,44:22,42:03,18:29
32:33,32:12,33:39,35:12,07:12,27:54,34:15,35:38,34:11,13:23
21:38,22:08,22:22,22:16,04:55,17:48,23:37,28:03,32:41,11:36
32:17,32:31,34:17,35:23,07:38,31:55,37:16,43:06,43:51,16:44
30:32,30:33,30:58,31:15,06:53,26:16,35:51,39:35,34:59,14:38
34:32,34:12,33:44,34:24,07:29,27:52,36:58,43:00,42:41,16:27
28:39,33:18,33:34,35:09,08:08,31:40,46:47,49:24,51:20,19:55
29:00,29:20,29:36,29:29,06:25,23:15,29:43,30:14,30:15,12:52
-,-,-,-,-,-,-,-,-,-
30:34,32:16,33:54,34:08,07:28,28:21,37:32,39:41,43:33,15:01
37:36,37:42,42:48,44:12,09:15,37:07,49:01,48:58,49:43,17:12
26:55,26:52,26:47,26:48,05:51,21:15,27:45,33:04,36:55,15:45
22:33,21:39,21:54,22:08,04:51,17:37,22:57,24:56,25:14,11:41
26:29,27:10,27:40,28:08,06:11,22:57,29:34,29:50,29:19,11:42
35:59,43:30,39:43,43:50,09:24,37:31,47:07,48:30,45:08,19:24
20:36,20:40,20:58,20:48,04:33,16:24,21:21,22:28,32:54,12:31
19:52,19:35,19:20,19:22,04:13,15:08,19:26,19:13,20:32,09:27
34:31,34:51,36:42,38:52,08:34,31:18,45:34,39:41,40:41,15:44
33:51,33:22,32:21,34:43,07:25,29:38,39:11,39:03,38:35,14:23
-,-,-,-,-,-,-,-,-,-
30:36,30:55,31:24,31:51,06:53,26:36,38:11,42:38,48:08,15:15
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
32:32,30:49,32:41,33:11,07:22,27:22,35:18,42:57,39:16,17:20
-,-,-,-,-,-,-,-,-,-
25:52,26:14,26:16,25:59,05:46,21:23,27:22,30:27,32:06,12:51
24:38,25:09,25:15,25:12,05:17,19:25,25:39,25:51,26:58,11:45
32:44,31:39,32:18,33:02,07:12,26:19,33:53,34:51,34:53,15:16
22:44,23:20,23:21,22:47,04:54,17:52,22:47,24:45,25:41,10:54
27:31,28:29,29:49,32:07,07:53,30:24,45:36,50:52,49:51,18:40
42:53,52:36,48:50,53:15,11:58,40:48,59:04,01:03:59,-,-
28:35,28:42,29:14,29:12,06:17,23:40,31:42,33:36,34:34,14:46
24:16,24:55,25:22,25:05,05:25,19:36,24:58,25:04,25:10,10:56
33:54,34:07,35:28,36:55,08:54,34:13,50:13,50:27,50:21,22:05
34:35,37:20,42:22,49:07,09:34,40:43,01:01:35,52:30,55:47,18:55
29:58,30:00,29:55,30:38,06:37,24:04,30:58,31:19,31:17,13:23
30:46,31:21,33:20,52:11,12:01,41:07,52:49,51:25,52:18,23:37
31:55,33:08,34:24,34:33,07:33,27:24,37:49,40:20,41:34,18:26
33:34,31:54,33:36,33:34,07:04,26:26,33:47,34:18,33:42,14:20
27:14,27:21,29:31,30:16,06:23,25:21,32:05,33:33,33:11,14:20
33:01,32:18,34:00,36:24,08:50,32:57,45:39,43:43,44:02,18:36
34:31,33:58,34:17,34:44,07:31,27:49,37:21,34:52,35:25,14:31
-,-,-,-,-,-,-,-,-,-
30:49,34:03,36:33,38:44,07:58,31:24,39:29,40:00,41:19,19:03
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
26:21,27:32,27:40,27:41,05:58,22:51,28:32,32:17,35:24,15:30
24:01,23:17,22:52,23:05,05:02,18:10,23:38,24:40,25:29,11:24
23:41,23:26,23:55,23:40,05:09,18:43,25:04,25:37,27:22,12:03
26:21,26:43,27:01,28:27,05:57,21:26,27:39,29:59,27:29,11:36
31:18,31:37,32:21,32:34,07:06,25:10,38:45,39:27,33:43,14:24
17:38,18:02,18:12,19:34,03:55,14:36,19:01,19:10,19:06,08:08
23:49,24:37,25:02,25:18,05:27,19:38,27:14,32:08,29:14,12:56
28:53,30:03,29:36,32:38,06:33,27:04,49:51,47:06,45:21,19:46
29:49,30:17,30:48,32:44,07:35,29:26,38:41,43:36,40:20,15:03
-,-,-,-,-,-,-,-,-,-
34:20,37:21,35:09,35:14,07:33,25:58,35:28,38:06,37:30,15:20
-,-,-,-,-,-,-,-,-,-
31:33,32:32,34:50,36:53,07:55,29:31,38:35,40:09,40:22,16:19
33:57,33:25,35:12,36:34,08:24,30:31,41:08,44:32,42:37,17:07
-,-,-,-,-,-,-,-,-,-
30:00,30:07,30:32,29:49,06:29,24:54,31:57,39:33,36:33,16:47
30:29,37:15,31:08,34:30,07:21,27:58,01:27:58,39:44,51:07,16:12
31:55,29:39,32:05,34:30,07:04,26:51,37:22,44:42,38:52,17:16
34:49,36:41,34:18,34:08,07:21,27:27,36:17,37:01,35:53,14:02
30:48,31:08,31:22,31:58,06:51,25:43,33:10,34:55,34:43,15:15
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
24:02,24:39,24:41,24:29,05:07,18:45,24:25,24:52,26:06,11:03
22:58,22:58,23:06,22:37,04:56,17:43,22:55,22:56,22:56,10:01
29:54,31:27,31:31,32:02,07:26,30:24,41:43,41:18,48:37,18:42
22:22,22:44,22:51,22:48,04:57,17:57,23:09,23:41,24:39,10:52
26:34,26:48,26:52,26:48,05:51,20:45,27:19,29:05,27:55,11:53
30:06,30:52,31:48,32:45,07:08,28:40,36:27,44:50,44:02,19:00
30:24,30:56,31:21,31:37,06:50,29:06,39:28,47:01,44:12,17:42
20:58,20:48,21:09,20:54,04:33,16:32,21:26,22:09,23:49,11:03
26:11,28:30,29:12,32:41,07:23,30:02,41:29,44:49,40:20,17:43
30:52,30:20,31:14,31:29,06:50,25:22,30:29,31:41,29:51,12:45
-,-,-,-,-,-,-,-,-,-
21:06,21:11,21:19,21:23,04:36,16:33,21:16,21:29,21:12,09:04
30:28,33:29,37:18,39:44,09:20,36:53,55:23,46:29,47:54,18:00
35:59,34:49,35:33,35:24,07:44,28:01,35:44,36:57,36:10,16:14
-,-,-,-,-,-,-,-,-,-
31:25,31:56,32:27,32:09,07:06,27:11,33:01,34:23,34:20,14:40
24:42,24:03,23:58,25:14,05:19,18:58,25:14,25:47,26:37,11:33
34:15,34:56,36:06,38:30,08:40,44:14,39:51,43:02,40:39,21:03
-,-,-,-,-,-,-,-,-,-
32:43,33:12,35:06,42:44,08:49,36:22,43:35,43:33,44:42,17:04
30:36,32:11,32:28,31:34,06:57,25:26,32:09,32:16,32:43,14:37
-,-,-,-,-,-,-,-,-,-
27:44,27:30,29:08,30:44,06:24,25:15,35:29,36:39,36:54,16:14
-,-,-,-,-,-,-,-,-,-
28:20,28:47,28:52,29:00,06:17,22:27,28:56,29:00,28:25,12:11
26:16,26:36,26:18,26:32,05:42,20:38,26:21,26:58,27:55,12:09
27:31,27:11,27:28,28:50,05:52,21:54,29:31,31:16,33:23,14:41
23:11,24:11,23:52,24:06,05:06,18:14,23:41,24:39,25:24,11:12
31:59,31:57,31:27,31:43,06:57,25:03,32:01,32:47,33:56,13:04
35:13,35:06,34:14,35:19,07:37,31:24,41:14,41:51,44:05,-
20:50,21:00,21:09,21:05,04:36,16:31,22:42,26:41,27:48,11:56
27:44,28:50,28:45,28:57,06:23,23:18,31:41,33:27,34:45,14:55
-,-,-,-,-,-,-,-,-,-
26:06,25:36,26:10,26:30,05:46,21:19,28:41,30:43,31:59,13:27
33:36,34:57,43:12,44:02,11:03,36:15,46:58,48:15,45:40,19:15
33:07,32:56,33:37,34:48,07:12,37:09,32:58,34:58,35:44,15:28
22:26,22:33,22:17,22:17,04:48,17:20,22:03,22:14,22:01,09:10
23:34,23:46,24:24,24:13,05:20,19:13,24:37,25:09,25:36,10:51
-,-,-,-,-,-,-,-,-,-
25:20,25:59,27:37,28:03,06:16,25:30,33:02,39:14,35:48,14:20
33:05,32:04,32:58,33:34,07:15,27:01,37:40,38:12,36:42,15:15
28:53,28:54,29:59,30:13,06:45,26:43,37:18,44:25,46:09,18:19
-,-,-,-,-,-,-,-,-,-
25:25,26:04,26:19,26:17,05:39,20:18,26:20,26:01,26:53,12:04
21:07,21:57,22:35,23:07,05:14,19:26,27:31,28:08,28:10,11:55
27:45,28:07,29:10,32:03,06:33,23:43,31:24,36:04,37:06,14:21
26:00,26:53,26:51,26:53,05:53,21:09,28:08,33:58,35:46,13:04
-,-,-,-,-,-,-,-,-,-
32:12,33:40,33:39,34:49,07:21,30:07,40:13,40:04,37:49,14:16
26:21,26:34,26:21,26:42,05:45,21:07,27:49,32:14,34:59,12:33
31:56,32:49,34:13,36:44,07:44,33:09,41:52,41:59,42:39,17:04
24:48,25:10,25:24,25:41,05:36,21:16,28:33,30:07,35:21,13:52
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
37:26,40:31,43:02,50:11,09:19,37:09,48:11,50:59,48:34,21:47
32:48,33:58,33:33,33:46,07:14,26:27,34:38,37:33,36:58,16:15
-,-,-,-,-,-,-,-,-,-
27:57,28:01,28:57,28:56,06:25,25:17,35:20,40:32,39:06,14:21
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
29:54,31:28,31:31,32:01,07:26,30:25,41:42,41:18,48:37,18:42
33:15,32:29,33:48,34:41,07:27,28:56,37:39,39:15,38:44,16:32
49:56,-,-,49:24,10:41,39:01,48:48,49:51,51:30,21:54
28:02,28:31,28:29,28:29,06:09,22:15,29:57,31:06,32:26,13:31
30:11,29:13,-,-,-,-,-,-,-,-
19:49,19:56,20:08,20:01,04:22,15:38,20:12,20:58,21:39,09:45
28:41,28:50,28:30,28:29,06:11,22:36,31:13,38:21,44:39,24:15
32:35,33:07,34:47,36:16,07:59,31:31,48:13,42:09,40:08,17:43
34:26,37:21,41:01,43:24,09:50,37:35,49:44,50:10,49:25,21:23
27:46,28:52,28:23,28:24,06:08,22:59,29:59,32:48,32:54,13:41
26:54,26:46,31:33,28:47,06:07,21:26,28:28,31:24,32:51,15:32
25:26,24:50,25:00,25:05,05:29,19:51,26:01,26:44,27:45,12:19
34:53,35:31,36:01,37:15,08:09,30:48,41:20,43:08,43:22,17:34
25:40,26:11,27:30,28:53,05:53,22:38,31:51,30:08,30:59,12:02
32:44,33:50,35:23,37:28,07:58,32:12,43:01,46:23,47:20,18:49
29:34,29:53,29:53,30:19,06:30,24:23,29:46,30:32,33:40,12:53
27:46,28:18,28:48,29:31,06:39,24:43,32:38,32:25,32:48,14:08
25:41,25:26,25:22,26:08,05:36,20:04,26:31,29:44,34:27,12:55
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
34:57,35:47,36:36,38:24,08:38,46:36,48:17,47:16,44:38,18:17
29:32,30:43,30:45,30:28,06:42,24:00,31:05,32:45,35:29,14:30
30:34,31:22,31:11,31:28,06:54,28:55,33:01,35:52,36:56,15:47
29:18,29:15,29:34,29:48,06:25,23:33,30:49,34:09,33:48,15:22
24:41,25:39,25:25,25:22,05:34,20:13,26:08,27:29,30:02,16:31
31:56,32:23,33:09,35:09,09:29,28:52,39:51,38:54,41:43,18:42
22:09,22:29,22:30,22:22,04:45,17:07,21:46,22:00,22:11,09:50
-,-,-,-,-,-,-,-,-,-
28:49,29:08,29:31,30:44,06:39,24:33,32:50,39:46,40:49,14:43
33:25,30:51,29:59,30:56,06:43,24:12,29:59,31:30,30:13,12:25
-,-,-,-,-,-,-,-,-,-
26:57,27:24,27:28,27:13,05:55,20:45,26:32,27:52,27:52,12:08
-,-,-,-,-,-,-,-,-,-
29:39,31:03,31:47,31:35,07:03,26:40,35:39,39:26,40:18,16:43
31:23,37:00,36:44,39:49,08:46,-,-,-,-,-
27:02,27:34,29:04,28:32,06:16,23:34,33:25,36:05,39:01,15:08
32:53,37:44,41:51,43:46,09:34,33:57,44:45,47:37,47:52,19:27
34:12,32:33,33:58,35:15,07:40,27:45,36:17,39:02,41:10,17:11
28:14,28:12,28:58,30:17,06:45,25:46,37:47,38:15,40:55,16:07
35:12,36:11,38:00,39:46,08:13,32:48,43:38,44:30,43:32,17:00
19:42,19:46,19:36,19:38,04:15,15:09,19:42,19:58,20:06,08:22
32:37,34:01,35:47,38:49,08:42,33:33,44:15,46:42,45:00,18:13
-,-,-,-,-,-,-,-,-,-
24:58,24:53,25:41,26:05,05:30,20:09,26:34,27:32,27:54,12:04
37:14,35:57,35:55,35:46,07:49,28:44,35:18,35:38,35:44,15:08
26:35,26:58,27:32,28:30,06:22,24:23,34:14,41:19,40:38,15:03
26:49,27:28,27:45,27:33,05:56,21:52,28:04,29:34,29:31,12:22
25:31,24:34,24:37,24:36,05:23,19:40,27:40,32:03,32:27,14:51
34:13,34:21,42:26,37:05,07:50,35:13,41:27,41:21,44:10,19:57
34:33,38:31,40:46,41:54,09:22,35:03,46:12,48:59,45:26,18:46
28:06,29:14,29:56,29:53,06:44,27:46,33:16,34:57,34:18,13:49
30:13,30:26,31:33,32:44,06:48,26:17,34:23,36:05,39:33,15:14
23:53,22:58,23:06,22:56,05:05,18:40,24:29,24:35,24:57,10:24
21:31,21:20,21:43,21:59,04:49,17:17,22:43,23:34,24:38,11:10
41:02,41:56,01:02:58,51:44,09:31,39:06,52:02,53:52,55:13,22:45
-,-,-,-,-,-,-,-,-,-
24:16,24:34,24:59,24:52,05:23,19:05,24:47,24:53,24:41,10:50
25:48,26:32,25:30,25:55,05:35,20:30,25:54,26:41,30:53,12:55
26:53,26:46,26:58,26:41,05:48,20:56,27:49,29:00,30:33,13:02
37:48,42:38,47:47,49:51,09:51,44:48,52:45,49:45,51:02,19:36
32:02,30:30,31:43,31:01,06:55,25:49,32:04,32:20,34:04,13:02
37:02,32:20,32:43,33:31,07:26,27:25,40:31,43:10,39:44,14:59
23:51,23:39,24:07,24:35,05:18,19:25,26:22,27:34,28:03,12:17
26:29,26:14,27:50,28:14,06:10,26:05,33:42,38:39,38:55,15:52
-,-,-,-,-,-,-,-,-,-
27:10,26:59,27:30,27:28,06:00,21:26,27:32,28:52,43:40,12:56
36:46,37:54,40:57,38:03,08:30,31:14,40:16,41:40,41:28,17:23
26:43,26:17,27:06,27:32,05:57,22:10,29:36,31:09,31:32,14:09
25:26,24:46,24:39,24:31,05:12,18:52,24:18,25:18,25:49,12:12
19:33,20:04,20:00,19:54,04:20,15:29,19:53,20:29,21:07,09:05
37:33,34:45,34:29,35:27,07:44,29:07,40:46,44:32,44:18,17:07
31:09,31:18,30:50,30:56,06:44,24:43,30:16,33:01,33:44,14:05
-,-,-,-,-,-,-,-,-,-
26:54,27:54,28:01,26:58,05:52,21:09,26:54,26:31,26:26,11:45
32:16,33:10,33:28,35:15,07:43,26:51,39:48,37:46,37:38,14:59
28:26,28:51,30:33,32:05,06:54,25:46,35:14,37:48,38:37,15:53
30:11,31:06,30:16,31:14,06:45,24:24,32:17,34:03,38:41,15:08
21:41,21:21,21:33,21:19,04:36,16:35,21:32,22:16,22:59,09:50
25:01,25:22,25:14,25:13,05:25,19:49,26:17,27:27,28:26,12:12
23:36,23:18,23:43,23:08,05:00,18:12,22:39,23:43,23:36,11:03
-,-,-,-,-,-,-,-,-,-
25:37,25:32,25:33,25:38,05:29,22:46,26:09,27:14,29:49,12:56
47:16,46:11,49:09,52:22,10:59,39:42,50:51,52:30,57:00,23:34
30:45,29:54,29:45,30:11,06:32,23:42,31:03,32:21,32:54,14:47
-,-,-,-,-,-,-,-,-,-
32:44,34:12,35:27,36:02,07:57,30:08,39:17,50:23,47:14,18:45
26:08,26:10,26:26,26:31,05:45,21:13,28:39,32:03,32:53,16:23
29:51,30:59,31:01,30:21,06:13,23:54,30:43,31:22,31:07,13:22
30:49,31:11,31:20,31:58,06:50,25:43,33:10,34:54,34:44,15:15
26:38,26:37,27:52,29:07,06:17,24:08,33:19,34:41,36:15,15:30
29:03,29:54,30:39,31:00,06:47,25:16,35:39,40:33,37:36,18:05
40:40,35:47,38:09,39:49,08:01,32:42,42:41,43:52,43:31,17:54
36:40,36:32,39:19,44:24,09:17,36:27,47:38,52:40,56:15,22:26
27:36,27:52,28:03,27:29,05:43,21:37,29:08,30:16,30:00,12:12
28:23,29:09,30:16,34:55,06:48,27:09,38:14,43:07,39:49,15:55
23:25,23:16,23:27,23:33,05:08,18:27,24:05,25:01,26:22,11:44
35:44,38:24,43:20,44:21,09:54,36:56,49:10,48:56,52:23,18:18
22:36,23:37,23:22,23:53,05:03,18:39,24:15,24:32,24:37,10:46
22:16,21:59,22:20,23:29,04:51,17:48,23:07,23:48,24:19,10:38
30:42,31:24,32:47,32:55,06:53,26:25,34:32,34:38,31:53,13:29
